Id,Condition1,Condition2,BldgType,HouseStyle,OverallQual,OverallCond,YearBuilt,YearRemodAdd
369,Norm,Norm,1Fam,1Story,5,6,1954,1954
370,Norm,Norm,1Fam,1Story,5,7,1959,2006
371,Norm,Norm,1Fam,2Story,6,5,2000,2000
372,Feedr,Norm,1Fam,1.5Fin,4,4,1959,1959
373,Norm,Norm,TwnhsE,1Story,6,5,1984,1984
374,Norm,Norm,1Fam,1Story,5,6,1953,1953
375,Norm,Norm,1Fam,2Story,7,5,2003,2004
376,Norm,Norm,1Fam,1Story,1,1,1922,1950
377,Norm,Norm,1Fam,SFoyer,5,5,1996,1996
378,Norm,Norm,1Fam,2Story,8,5,2004,2005
379,Norm,Norm,1Fam,1Story,9,2,2010,2010
380,RRAn,Norm,1Fam,2Story,6,5,2000,2000
381,Norm,Norm,1Fam,1.5Fin,5,6,1924,1950
382,Norm,Norm,1Fam,1Story,7,5,2006,2006
383,Norm,Norm,1Fam,2Story,7,5,2006,2006
384,Norm,Norm,1Fam,1.5Unf,6,3,1928,1950
385,Feedr,Norm,1Fam,2Story,6,5,1992,1992
386,Norm,Norm,TwnhsE,1Story,8,5,2004,2005
387,Feedr,Norm,1Fam,1.5Fin,5,3,1910,1996
388,Norm,Norm,1Fam,SLvl,6,6,1976,1976
389,Norm,Norm,1Fam,1Story,7,5,1999,2000
390,Norm,Norm,1Fam,2Story,10,5,2007,2008
391,Norm,Norm,1Fam,1.5Fin,5,8,1900,1950
392,Norm,Norm,1Fam,2Story,6,5,2001,2002
393,Norm,Norm,1Fam,1Story,5,7,1959,1959
394,Feedr,Norm,1Fam,1Story,4,5,1941,1950
395,Norm,Norm,1Fam,1.5Fin,5,6,1940,1950
396,Norm,Norm,1Fam,1Story,5,6,1956,1956
397,Norm,Norm,1Fam,1Story,5,5,1972,1972
398,PosN,Norm,1Fam,2Story,5,5,1962,1962
399,Norm,Norm,1Fam,1Story,5,2,1920,1950
400,Norm,Norm,1Fam,2Story,7,5,2006,2007
401,Norm,Norm,TwnhsE,1Story,8,5,1996,1996
402,Norm,Norm,1Fam,1Story,7,5,2005,2005
403,Norm,Norm,1Fam,1Story,5,8,1940,1997
404,Norm,Norm,1Fam,2Story,8,5,1998,1998
405,Norm,Norm,1Fam,2Story,6,5,1995,1996
406,Feedr,Norm,1Fam,1Story,4,4,1976,1993
407,Norm,Norm,1Fam,1.5Fin,6,5,1936,1950
408,Norm,Norm,1Fam,2Story,6,7,1915,1976
409,Norm,Norm,1Fam,2Story,7,5,2006,2006
410,Norm,Norm,1Fam,2Story,8,5,2007,2008
411,Norm,Norm,1Fam,1Story,5,3,1958,1958
412,Norm,Norm,2fmCon,1Story,5,5,1955,1955
413,Norm,Norm,1Fam,1Story,7,5,2009,2009
414,Artery,Norm,1Fam,1Story,5,6,1927,1950
415,Norm,Norm,1Fam,2Story,7,5,1993,1993
416,Norm,Norm,1Fam,1Story,7,5,2007,2007
417,Norm,Norm,1Fam,2Story,6,7,1978,1978
418,Feedr,Norm,1Fam,2Story,6,6,1918,1950
419,Norm,Norm,1Fam,1.5Fin,5,6,1940,1950
420,Norm,Norm,1Fam,1Story,5,6,1968,1968
421,Norm,Norm,Duplex,SFoyer,7,5,1997,1998
422,Norm,Norm,1Fam,1Story,6,7,1977,2000
423,Artery,Norm,1Fam,1Story,5,5,1954,1954
424,Norm,Norm,1Fam,2Story,8,5,1998,1998
425,Norm,Norm,1Fam,1Story,6,5,1956,1956
426,Norm,Norm,1Fam,2Story,7,8,1946,1992
427,Norm,Norm,1Fam,SLvl,7,5,1989,1989
428,Norm,Norm,1Fam,1Story,4,6,1957,1957
429,Norm,Norm,1Fam,1Story,7,5,2007,2007
430,Norm,Norm,1Fam,1Story,6,5,1988,1988
431,Norm,Norm,Twnhs,2Story,6,5,1971,1971
432,Feedr,Norm,1Fam,1.5Fin,6,7,1920,1998
433,Norm,Norm,TwnhsE,2Story,5,5,1971,1971
434,Norm,Norm,1Fam,2Story,6,5,1997,1998
435,Norm,Norm,Twnhs,SFoyer,4,7,1972,1972
436,PosN,Norm,1Fam,2Story,7,6,1996,1996
437,Norm,Norm,1Fam,1.5Fin,6,8,1920,1950
438,Norm,Norm,1Fam,1.5Unf,6,7,1926,2004
439,Norm,Norm,1Fam,1Story,5,6,1913,2002
440,Norm,Norm,1Fam,1.5Fin,6,8,1920,2000
441,Norm,Norm,1Fam,1Story,10,5,2008,2008
442,Norm,Norm,Duplex,1Story,4,4,1955,1955
443,Norm,Norm,1Fam,1.5Fin,5,7,1930,1992
444,Norm,Norm,TwnhsE,1Story,7,5,2006,2007
445,Norm,Norm,1Fam,2Story,7,5,1994,1995
446,Norm,Norm,1Fam,1Story,6,5,1956,1956
447,PosA,Norm,1Fam,1Story,6,6,1966,2002
448,Norm,Norm,1Fam,2Story,7,5,1998,1999
449,Norm,Norm,1Fam,1.5Fin,6,6,1937,1950
450,Norm,Norm,1Fam,1.5Fin,3,7,1948,2002
451,Norm,Norm,1Fam,1Story,6,8,1930,2005
452,Norm,Norm,1Fam,1Story,7,5,1975,1975
453,Norm,Norm,1Fam,2Story,6,5,1996,1997
454,Norm,Norm,1Fam,2Story,8,5,2008,2008
455,Norm,Norm,Duplex,1Story,5,5,1976,1976
456,Norm,Norm,1Fam,1Story,7,6,1973,1973
457,Norm,Norm,1Fam,2Story,5,5,1916,1950
458,Norm,Norm,1Fam,1Story,4,6,1954,1994
459,Norm,Norm,1Fam,2Story,8,7,1925,1996
460,Norm,Norm,1Fam,1.5Fin,5,4,1950,1950
461,RRAn,Norm,1Fam,2Story,8,5,2009,2009
462,Feedr,Norm,1Fam,2Story,7,9,1936,2007
463,Norm,Norm,1Fam,1Story,5,5,1965,1965
464,Norm,Norm,1Fam,2Story,6,7,1934,1995
465,Norm,Norm,1Fam,1Story,5,5,1978,1978
466,Norm,Norm,TwnhsE,1Story,7,5,2004,2004
467,Norm,Norm,1Fam,1Story,7,5,1970,1970
468,Artery,Norm,1Fam,2Story,5,7,1942,1995
469,Norm,Norm,1Fam,1Story,8,5,2006,2006
470,RRNe,Norm,1Fam,2Story,6,5,1993,1993
471,Norm,Norm,TwnhsE,1Story,8,5,1985,1985
472,PosA,Norm,1Fam,2Story,7,6,1977,1977
473,Norm,Norm,TwnhsE,SLvl,6,5,2005,2005
474,Norm,Norm,1Fam,1Story,8,5,2006,2007
475,Norm,Norm,TwnhsE,1Story,8,5,2000,2000
476,Norm,Norm,1Fam,1Story,5,6,1963,1963
477,Norm,Norm,1Fam,1Story,6,5,1997,1998
478,Norm,Norm,1Fam,2Story,9,5,2006,2006
479,Norm,Norm,1Fam,1Story,8,5,2007,2008
480,Norm,Norm,1Fam,1Story,4,7,1937,2000
481,Norm,Norm,1Fam,1Story,9,5,2004,2005
482,Norm,Norm,1Fam,1Story,9,5,2003,2004
483,Norm,Norm,1Fam,2Story,7,8,1915,2005
484,Norm,Norm,Twnhs,1Story,6,5,1998,1998
485,Norm,Norm,1Fam,1Story,5,7,1962,2001
486,Norm,Norm,1Fam,1Story,5,7,1950,2007
487,Norm,Norm,1Fam,1Story,5,7,1965,1965
488,Norm,Norm,1Fam,1Story,5,6,1971,1971
489,Norm,Norm,2fmCon,1.5Fin,5,4,1900,1970
490,Norm,Norm,Twnhs,SFoyer,4,8,1970,2002
491,Norm,Norm,TwnhsE,2Story,5,6,1976,1976
492,Artery,Norm,1Fam,1.5Fin,6,7,1941,1950
493,Norm,Norm,1Fam,2Story,6,5,2006,2006
494,Norm,Norm,1Fam,1Story,5,6,1960,1960
495,Artery,Norm,1Fam,1Story,5,8,1938,1996
496,Norm,Norm,1Fam,1Story,4,5,1920,1950
497,Norm,Norm,1Fam,1Story,8,5,1992,1993
498,Norm,Norm,1Fam,1.5Fin,7,6,1925,1950
499,Norm,Norm,1Fam,1Story,5,7,1967,2004
500,Norm,Norm,1Fam,1Story,5,7,1958,1985
501,Norm,Norm,Twnhs,2Story,6,5,1973,1973
502,Norm,Norm,1Fam,2Story,7,5,2005,2005
503,Feedr,Norm,1Fam,1Story,5,7,1965,1965
504,Norm,Norm,1Fam,1Story,7,8,1959,1997
505,Norm,Norm,TwnhsE,2Story,6,5,1974,1974
506,Artery,Norm,Duplex,2Story,5,5,1952,1952
507,Norm,Norm,1Fam,2Story,8,5,1993,1994
508,Norm,Norm,1Fam,1Story,6,5,2009,2009
509,Norm,Norm,1Fam,2Story,7,9,1928,2005
510,Norm,Norm,1Fam,1Story,5,6,1959,1959
511,Norm,Norm,1Fam,1Story,5,7,1951,2000
512,Norm,Norm,TwnhsE,1Story,7,5,2005,2006
513,Feedr,Norm,1Fam,1Story,5,5,1958,1958
514,Norm,Norm,1Fam,1Story,6,5,1983,1983
515,Norm,Norm,1Fam,1.5Unf,5,5,1926,1950
516,Norm,Norm,1Fam,1Story,10,5,2009,2009
517,Norm,Norm,1Fam,SLvl,6,6,1972,1972
518,Norm,Norm,1Fam,2Story,7,5,1996,1997
519,Norm,Norm,1Fam,2Story,6,5,1998,1998
520,Norm,Norm,1Fam,2Story,7,9,1926,2004
521,Norm,Norm,2fmCon,2Story,4,7,1900,2000
522,Feedr,Norm,1Fam,1Story,6,6,1957,1957
523,Feedr,Norm,1Fam,1.5Fin,6,7,1947,1950
524,PosN,PosN,1Fam,2Story,10,5,2007,2008
525,Norm,Norm,1Fam,2Story,7,5,1996,1997
526,Norm,Norm,1Fam,1Story,7,5,2005,2005
527,Norm,Norm,1Fam,1Story,5,7,1956,2000
528,Norm,Norm,1Fam,2Story,9,5,2008,2008
529,Norm,Norm,1Fam,1Story,4,7,1920,2002
530,Norm,Norm,1Fam,1Story,6,3,1957,1975
531,Norm,Norm,1Fam,SLvl,6,5,1988,1989
532,RRNn,Feedr,1Fam,2Story,6,8,1920,1999
533,Norm,Norm,1Fam,1Story,5,7,1955,2007
534,Norm,Norm,1Fam,1Story,1,3,1946,1950
535,Norm,Norm,1Fam,2Story,8,5,2004,2004
536,Norm,Norm,2fmCon,2Story,5,7,1910,1991
537,Norm,Norm,1Fam,2Story,7,5,1998,1999
538,Norm,Norm,1Fam,1Story,4,5,1972,1972
539,Norm,Norm,1Fam,1Story,5,5,1968,1968
540,Norm,Norm,1Fam,1Story,8,5,2001,2002
541,Norm,Norm,1Fam,1Story,9,5,2006,2006
542,Norm,Norm,1Fam,2Story,8,5,2000,2000
543,RRAn,Norm,1Fam,1Story,7,5,1998,1999
544,Norm,Norm,TwnhsE,SFoyer,7,5,1998,1998
545,Norm,Norm,1Fam,2Story,7,5,2006,2006
546,Norm,Norm,1Fam,1.5Fin,7,5,1988,1988
547,Norm,Norm,1Fam,1.5Fin,6,7,1923,1950
548,Norm,Norm,1Fam,SFoyer,5,7,1970,1970
549,Feedr,RRNn,1Fam,1Story,5,7,1955,1995
550,Norm,Norm,1Fam,2Story,7,5,2003,2004
551,Norm,Norm,TwnhsE,1Story,6,6,1977,1977
552,Norm,Norm,1Fam,1Story,5,6,1957,1957
553,Norm,Norm,1Fam,1Story,8,5,2006,2006
554,Feedr,Norm,1Fam,1Story,4,5,1949,2003
555,Norm,Norm,1Fam,2Story,7,5,2003,2004
556,Norm,Norm,1Fam,1.5Unf,5,6,1922,1950
557,Norm,Norm,1Fam,1Story,5,5,1957,1957
558,Norm,Norm,1Fam,1.5Fin,4,6,1920,1950
559,Norm,Norm,1Fam,2Story,7,5,1996,1997
560,Norm,Norm,TwnhsE,1Story,7,5,2003,2004
561,Norm,Norm,1Fam,1Story,5,6,1957,1996
562,Norm,Norm,1Fam,1Story,5,5,1974,1975
563,Norm,Norm,1Fam,1Story,5,6,1940,1969
564,Norm,Norm,1Fam,1.5Fin,6,7,1918,1950
565,Norm,Norm,1Fam,2Story,7,5,1992,2000
566,Norm,Norm,1Fam,2Story,6,4,1915,1950
567,Norm,Norm,1Fam,2Story,9,5,2005,2007
568,Norm,Norm,1Fam,1Story,7,5,2004,2004
569,Norm,Norm,1Fam,1.5Fin,8,8,1983,2009
570,Norm,Norm,Duplex,SFoyer,5,5,1979,1979
571,Norm,Norm,Duplex,1Story,5,5,1965,1965
572,Norm,Norm,1Fam,1Story,6,6,1959,1959
573,Norm,Norm,1Fam,2Story,7,5,2009,2009
574,Norm,Norm,1Fam,SLvl,7,5,2000,2000
575,Norm,Norm,1Fam,SLvl,5,7,1971,2005
576,Norm,Norm,1Fam,1.5Fin,5,5,1947,1950
577,Norm,Norm,1Fam,1.5Fin,7,7,1928,1950
578,Norm,Norm,1Fam,SLvl,5,6,1966,1966
579,Norm,Norm,TwnhsE,2Story,7,5,2007,2007
580,Norm,Norm,1Fam,1.5Fin,5,5,1954,1954
581,Norm,Norm,1Fam,1Story,6,6,1960,1987
582,Norm,Norm,1Fam,1Story,8,5,2008,2009
583,Norm,Norm,Duplex,SFoyer,6,5,1990,1990
584,Artery,PosA,1Fam,2.5Unf,10,9,1893,2000
585,Norm,Norm,1Fam,1.5Fin,4,7,1935,1995
586,Norm,Norm,1Fam,1Story,8,5,2005,2006
587,RRAn,Norm,1Fam,1Story,6,7,1918,2000
588,Norm,Norm,1Fam,SFoyer,5,6,1982,1982
589,Norm,Norm,1Fam,1Story,5,8,1968,2003
590,RRAn,Feedr,1Fam,1Story,5,6,1930,1960
591,Norm,Norm,1Fam,2Story,7,5,2004,2004
592,Norm,Norm,1Fam,2Story,10,5,2008,2008
593,Norm,Norm,1Fam,1Story,5,8,1982,2003
594,Norm,Norm,TwnhsE,1Story,6,5,2003,2003
595,Norm,Norm,1Fam,1Story,5,6,1975,1975
596,Norm,Norm,1Fam,1Story,8,5,2005,2006
597,Norm,Norm,1Fam,2Story,6,7,1910,1993
598,Norm,Norm,TwnhsE,1Story,7,5,2006,2007
599,Norm,Norm,1Fam,1Story,5,6,1977,1977
600,Norm,Norm,Twnhs,2Story,6,6,1980,1980
601,Norm,Norm,1Fam,2Story,8,5,2005,2005
602,Norm,Norm,1Fam,1.5Fin,6,6,1937,1950
603,Norm,Norm,1Fam,2Story,8,5,1992,1992
604,Norm,Norm,TwnhsE,2Story,7,5,2004,2005
605,Norm,Norm,1Fam,1Story,7,5,2002,2002
606,Norm,Norm,1Fam,2Story,7,6,1965,1990
607,Norm,Norm,1Fam,1Story,5,5,1996,1996
608,Norm,Norm,1Fam,2Story,5,8,1948,2002
609,Norm,Norm,1Fam,2Story,8,6,1934,1998
610,Feedr,Norm,1Fam,1Story,4,5,1961,1961
611,PosN,Norm,1Fam,2Story,9,5,2000,2000
612,Norm,Norm,1Fam,SLvl,6,6,1978,1978
613,Norm,Norm,1Fam,2Story,8,5,2001,2001
614,Feedr,Norm,1Fam,1Story,5,5,2007,2007
615,Norm,Norm,TwnhsE,SFoyer,4,6,1972,1972
616,Feedr,Norm,1Fam,SFoyer,6,7,1963,1963
617,Norm,Norm,1Fam,2Story,6,5,2002,2003
618,Artery,Norm,1Fam,1.5Unf,6,6,1954,1954
619,Norm,Norm,1Fam,1Story,9,5,2007,2007
620,Norm,Norm,1Fam,2Story,8,5,2003,2003
621,Norm,Norm,1Fam,1Story,3,3,1914,1950
622,Norm,Norm,1Fam,2Story,6,7,1974,1997
623,Norm,Norm,1Fam,1Story,5,6,1977,1977
624,Norm,Norm,TwnhsE,2Story,6,5,2000,2000
625,Norm,Norm,1Fam,2Story,6,5,1972,1972
626,Norm,Norm,1Fam,1Story,6,6,1962,1962
627,Norm,Norm,1Fam,1Story,5,5,1960,1978
628,Norm,Norm,1Fam,SLvl,6,6,1955,1972
629,Norm,Norm,1Fam,2Story,5,5,1969,1969
630,Feedr,Norm,1Fam,SLvl,6,5,1964,1964
631,Artery,Norm,1Fam,2Story,5,6,1880,1991
632,Norm,Norm,Twnhs,1Story,8,5,2006,2006
633,Norm,Norm,1Fam,1Story,7,5,1977,1977
634,Norm,Norm,1Fam,1Story,5,7,1954,2005
635,Norm,Norm,Duplex,SFoyer,6,5,1980,1980
636,Feedr,Norm,2fmCon,2.5Fin,6,7,1914,1995
637,Norm,Norm,1Fam,1Story,2,3,1936,1950
638,Norm,Norm,2fmCon,1.5Fin,5,4,1954,1954
639,Feedr,Norm,1Fam,1Story,5,7,1910,1950
640,Norm,Norm,TwnhsE,1Story,8,5,2006,2006
641,Norm,Norm,TwnhsE,1Story,8,5,2003,2004
642,Norm,Norm,1Fam,2Story,7,5,2001,2001
643,Norm,Norm,1Fam,SLvl,8,7,1972,1995
644,RRAn,Norm,1Fam,2Story,5,5,1969,1969
645,Norm,Norm,1Fam,1Story,9,5,2009,2009
646,Norm,Norm,1Fam,1Story,6,5,1971,1971
647,Norm,Norm,1Fam,1Story,5,5,1950,1950
648,Norm,Norm,1Fam,1Story,6,5,1953,1953
649,PosN,Norm,1Fam,2Story,6,5,1966,1966
650,Norm,Norm,Twnhs,SFoyer,4,6,1970,1970
651,Norm,Norm,1Fam,2Story,7,6,2007,2007
652,Artery,Norm,1Fam,2Story,4,5,1940,1950
653,Norm,Norm,1Fam,2Story,7,5,1996,1996
654,Norm,Norm,1Fam,1.5Fin,6,7,1906,1995
655,Norm,Norm,1Fam,1Story,8,6,1995,1995
656,Norm,Norm,Twnhs,2Story,6,5,1971,1971
657,Norm,Norm,1Fam,1Story,5,7,1959,2006
658,Norm,Norm,1Fam,2Story,7,6,1931,2000
659,Artery,Norm,1Fam,1.5Fin,6,5,1948,1950
660,Norm,Norm,1Fam,1Story,5,7,1964,1999
661,Norm,Norm,1Fam,2Story,7,7,1976,1976
662,Norm,Norm,1Fam,2Story,8,7,1994,2005
663,Norm,Norm,1Fam,1Story,6,3,1968,1968
664,Norm,Norm,1Fam,SFoyer,4,5,1972,1972
665,RRAn,Norm,1Fam,1Story,8,5,2005,2006
666,Norm,Norm,1Fam,2Story,8,5,2000,2000
667,Norm,Norm,1Fam,2Story,6,5,1965,1979
668,Norm,Norm,1Fam,1Story,6,5,1994,1998
669,Norm,Norm,1Fam,1Story,5,6,1956,1987
670,Norm,Norm,1Fam,1Story,4,5,1922,1950
671,Norm,Norm,1Fam,2Story,6,5,2005,2005
672,Artery,Norm,1Fam,2Story,6,6,1925,1950
673,Norm,Norm,1Fam,1Story,6,6,1977,1977
674,Norm,Norm,1Fam,1Story,6,7,1957,2004
675,Norm,Norm,1Fam,1Story,6,6,1965,1965
676,Norm,Norm,Twnhs,2Story,6,6,1978,1978
677,Norm,Norm,1Fam,2Story,4,2,1900,1950
678,Norm,Norm,1Fam,1Story,5,8,1924,2006
679,Norm,Norm,1Fam,1Story,8,5,2008,2008
680,Norm,Norm,1Fam,1Story,5,5,1961,1961
681,Norm,Norm,TwnhsE,1Story,6,5,1980,1980
682,Norm,Norm,1Fam,1.5Fin,5,5,1932,2000
683,Norm,Norm,1Fam,1Story,6,5,1996,1997
684,Norm,Norm,1Fam,1Story,9,5,2002,2002
685,Norm,Norm,1Fam,2Story,7,5,1998,1998
686,Norm,Norm,TwnhsE,2Story,7,5,1984,1984
687,Norm,Norm,1Fam,2Story,7,6,2007,2007
688,Norm,Norm,TwnhsE,2Story,7,5,2004,2004
689,Norm,Norm,1Fam,1Story,8,6,2007,2007
690,Norm,Norm,TwnhsE,1Story,6,5,2005,2006
691,Norm,Norm,TwnhsE,1Story,6,5,2004,2004
692,Norm,Norm,1Fam,2Story,10,6,1994,1995
693,Norm,Norm,1Fam,2Story,7,5,1989,1990
694,Norm,Norm,1Fam,1Story,5,6,1921,1968
695,Norm,Norm,1Fam,1.5Fin,5,6,1936,1950
696,Norm,Norm,1Fam,1Story,6,6,1987,1987
697,Norm,Norm,1Fam,1Story,5,7,1921,1950
698,Norm,Norm,1Fam,1Story,5,7,1952,1952
699,RRAe,Norm,1Fam,1Story,5,8,1965,2009
700,Norm,Norm,TwnhsE,1Story,7,5,2004,2004
701,Norm,Norm,1Fam,1Story,8,5,2002,2002
702,Norm,Norm,1Fam,1Story,7,5,1969,1969
703,Norm,Norm,1Fam,2Story,8,5,2006,2006
704,Feedr,Norm,2fmCon,2Story,5,9,1900,1996
705,Norm,Norm,1Fam,1Story,7,5,2004,2005
706,Norm,Norm,2fmCon,2Story,4,5,1930,1950
707,Norm,Norm,1Fam,1Story,7,5,1971,2002
708,Norm,Norm,TwnhsE,1Story,8,5,2006,2006
709,Norm,Norm,1Fam,2Story,7,5,2007,2007
710,Norm,Norm,1Fam,1Story,5,7,1966,1966
711,Norm,Norm,1Fam,1Story,3,6,1935,2003
712,Norm,Norm,1Fam,1.5Fin,4,7,1900,1950
713,Norm,Norm,TwnhsE,1Story,8,5,1988,1989
714,RRAn,Norm,2fmCon,1Story,4,5,1970,1970
715,RRAe,Norm,1Fam,2Story,6,8,1976,2005
716,Norm,Norm,1Fam,1Story,6,5,1974,1974
717,Norm,Norm,1Fam,2Story,7,8,1890,1998
718,Norm,Norm,1Fam,1Story,5,6,1973,2000
719,Norm,Norm,1Fam,2Story,7,5,1993,1994
720,Norm,Norm,1Fam,1Story,5,6,1969,1969
721,Norm,Norm,1Fam,1Story,8,5,1985,1985
722,Norm,Norm,TwnhsE,1Story,6,5,2004,2004
723,Norm,Norm,1Fam,1Story,4,7,1970,1970
724,Norm,Norm,1Fam,1.5Fin,4,6,1954,1972
725,Norm,Norm,1Fam,1Story,9,5,2007,2008
726,Norm,Norm,1Fam,1Story,4,6,1970,1970
727,Norm,Norm,1Fam,1Story,6,9,1988,2007
728,Norm,Norm,1Fam,1Story,7,5,2007,2007
729,Norm,Norm,Duplex,1Story,5,5,1958,1958
730,Norm,Norm,1Fam,1.5Fin,4,5,1925,1950
731,Norm,Norm,TwnhsE,1Story,8,5,1995,1996
732,Norm,Norm,1Fam,SLvl,7,5,2003,2003
733,Norm,Norm,1Fam,2Story,7,5,1998,1999
734,Feedr,Norm,1Fam,1Story,5,6,1961,1983
735,Norm,Norm,1Fam,1Story,5,5,1968,1968
