Id,Condition1,Condition2,BldgType,HouseStyle,OverallQual,OverallCond,YearBuilt,YearRemodAdd
736,Norm,Norm,1Fam,2.5Unf,7,7,1914,1970
737,Norm,Norm,Duplex,1Story,3,4,1950,1950
738,Norm,Norm,1Fam,2Story,8,5,2005,2005
739,Norm,Norm,Duplex,1Story,5,5,1987,1988
740,Norm,Norm,1Fam,2Story,7,5,2004,2004
741,Norm,Norm,1Fam,2Story,5,7,1910,2002
742,Feedr,Norm,1Fam,1Story,6,8,1961,1996
743,Norm,Norm,1Fam,1Story,7,5,2000,2001
744,Norm,Norm,1Fam,SLvl,5,6,1963,1999
745,Norm,Norm,TwnhsE,1Story,8,5,1993,1993
746,Norm,Norm,1Fam,2Story,8,9,1976,1996
747,Norm,Norm,1Fam,2Story,7,5,2000,2000
748,Norm,Norm,1Fam,2Story,7,7,1880,2003
749,Norm,Norm,1Fam,1Story,7,5,1996,1996
750,Norm,Norm,1Fam,1.5Fin,4,3,1945,1950
751,Norm,Norm,1Fam,1.5Fin,4,7,1910,2004
752,RRAn,Norm,1Fam,2Story,7,5,2003,2003
753,Norm,Norm,1Fam,1Story,6,5,1997,1997
754,Norm,Norm,1Fam,2Story,8,5,2005,2005
755,Norm,Norm,1Fam,1Story,6,8,1969,2005
756,Norm,Norm,TwnhsE,2Story,6,5,1999,1999
757,Norm,Norm,1Fam,2Story,8,5,2007,2007
758,Norm,Norm,1Fam,2Story,6,5,1978,1978
759,Norm,Norm,Twnhs,2Story,7,5,1999,1999
760,Norm,Norm,1Fam,2Story,8,5,1995,1995
761,Norm,Norm,1Fam,1Story,6,6,1959,1959
762,Feedr,Norm,1Fam,1Story,5,5,1924,1950
763,Norm,Norm,1Fam,2Story,7,5,2009,2009
764,Norm,Norm,1Fam,2Story,8,5,1999,1999
765,Norm,Norm,TwnhsE,1Story,8,5,1995,1996
766,Norm,Norm,1Fam,1Story,9,5,2008,2008
767,Norm,Norm,1Fam,2Story,7,5,1988,1988
768,Norm,Norm,1Fam,1.5Fin,6,7,1940,1985
769,Norm,Norm,1Fam,1Story,7,5,2004,2005
770,Norm,Norm,1Fam,2Story,8,5,2003,2003
771,Norm,Norm,1Fam,SFoyer,5,5,1982,1982
772,Norm,Norm,1Fam,1Story,4,5,1951,1951
773,Norm,Norm,1Fam,SLvl,6,5,1976,1976
774,Feedr,Norm,1Fam,1Story,5,5,1958,1958
775,Norm,Norm,1Fam,1Story,8,5,2006,2006
776,Norm,Norm,TwnhsE,1Story,6,5,1998,1998
777,Norm,Norm,1Fam,1Story,7,5,2005,2006
778,Norm,Norm,1Fam,1Story,5,5,1974,1974
779,Feedr,Norm,Duplex,1Story,5,5,1977,1977
780,Norm,Norm,Duplex,SFoyer,6,5,1977,1977
781,Norm,Norm,1Fam,1Story,7,5,1995,1996
782,Norm,Norm,1Fam,2Story,6,5,1992,1992
783,Norm,Norm,1Fam,1Story,7,5,2001,2002
784,Norm,Norm,1Fam,SFoyer,5,6,1978,1978
785,Norm,Norm,1Fam,2.5Unf,6,6,1914,2001
786,Feedr,Norm,1Fam,1Story,6,5,1967,1967
787,Artery,Norm,1Fam,1.5Fin,5,6,1915,1950
788,Norm,Norm,1Fam,2Story,7,5,2004,2004
789,Norm,Norm,1Fam,1Story,4,7,1954,2000
790,Norm,Norm,1Fam,2Story,6,8,1966,2007
791,Norm,Norm,TwnhsE,1Story,7,5,2005,2006
792,Norm,Norm,1Fam,SLvl,6,5,1976,1976
793,Norm,Norm,1Fam,2Story,7,5,1996,1997
794,Norm,Norm,1Fam,1Story,8,5,2007,2007
795,Norm,Norm,1Fam,2Story,7,5,1994,1996
796,Norm,Norm,1Fam,2Story,6,6,1980,1981
797,Norm,Norm,1Fam,1Story,6,5,1977,1977
798,Norm,Norm,1Fam,1Story,5,5,1953,1953
799,Norm,Norm,1Fam,2Story,9,5,2008,2009
800,Feedr,Norm,1Fam,1.5Fin,5,7,1937,1950
801,Feedr,Norm,1Fam,2Story,6,5,1997,1997
802,Norm,Norm,1Fam,1Story,4,7,1916,1990
803,Norm,Norm,1Fam,2Story,7,5,2005,2005
804,Norm,Norm,1Fam,2Story,9,5,2008,2009
805,Norm,Norm,1Fam,1Story,5,5,1954,1954
806,Norm,Norm,1Fam,1Story,7,5,2008,2008
807,Norm,Norm,1Fam,SLvl,5,5,1967,1967
808,Norm,Norm,1Fam,2Story,5,6,1923,2004
809,Norm,Norm,1Fam,SLvl,5,5,1966,1966
810,Norm,Norm,1Fam,2.5Unf,5,5,1898,1965
811,Norm,Norm,1Fam,1Story,6,6,1974,1999
812,Norm,Norm,TwnhsE,1Story,6,5,2004,2004
813,Norm,Norm,1Fam,1Story,5,5,1952,1952
814,Norm,Norm,1Fam,1Story,6,6,1958,1958
815,Norm,Norm,1Fam,1.5Fin,5,7,1918,1950
816,Norm,Norm,1Fam,1Story,7,5,1998,1998
817,Norm,Norm,1Fam,1Story,5,6,1954,1954
818,Norm,Norm,1Fam,1Story,8,5,2002,2002
819,Norm,Norm,1Fam,SLvl,6,7,1971,1971
820,Norm,Norm,TwnhsE,1Story,7,5,2009,2010
821,Norm,Norm,1Fam,2Story,7,5,2003,2003
822,Norm,Norm,2fmCon,1Story,4,4,1953,1953
823,Norm,Norm,1Fam,2Story,7,5,2003,2003
824,Norm,Norm,1Fam,1.5Fin,6,7,1940,1950
825,Norm,Norm,1Fam,1Story,8,5,2006,2006
826,PosN,PosN,1Fam,1Story,10,5,2007,2008
827,Norm,Norm,1Fam,1.5Unf,5,6,1924,1950
828,Norm,Norm,1Fam,1Story,7,5,2001,2001
829,Norm,Norm,1Fam,2Story,5,5,1967,1967
830,Norm,Norm,Twnhs,2Story,7,5,2005,2005
831,Norm,Norm,1Fam,1Story,6,5,1957,1957
832,Norm,Norm,TwnhsE,2Story,7,5,2005,2005
833,Norm,Norm,1Fam,2Story,7,6,2003,2003
834,Norm,Norm,1Fam,1Story,6,6,1964,1964
835,Norm,Norm,1Fam,1Story,5,6,1961,1961
836,Norm,Norm,1Fam,1Story,4,7,1950,1995
837,Norm,Norm,1Fam,1Story,5,6,1948,1973
838,Norm,Norm,Twnhs,2Story,6,5,1973,1973
839,Norm,Norm,1Fam,1Story,5,6,1995,2006
840,Norm,Norm,1Fam,1.5Fin,5,6,1946,1995
841,Norm,Norm,1Fam,2Story,6,8,1925,1950
842,Norm,Norm,1Fam,2Story,5,8,1904,2002
843,Norm,Norm,1Fam,SLvl,6,7,1966,1966
844,Artery,Norm,Duplex,1Story,5,4,1961,1961
845,Artery,Norm,1Fam,1.5Fin,5,8,1915,1950
846,RRAe,Norm,1Fam,SFoyer,5,5,1975,1981
847,Norm,Norm,1Fam,2Story,7,5,1993,1993
848,Norm,Norm,1Fam,1Story,5,6,1972,1972
849,Norm,Norm,1Fam,1.5Fin,6,8,1908,1997
850,Feedr,Norm,1Fam,SLvl,6,7,1976,1994
851,Norm,Norm,TwnhsE,1Story,6,5,2003,2003
852,Norm,Norm,TwnhsE,1Story,8,5,2003,2003
853,Norm,Norm,1Fam,2.5Unf,7,5,1941,1950
854,Norm,Norm,1Fam,SLvl,6,6,1964,1964
855,Norm,Norm,1Fam,1Story,5,4,1955,1974
856,Norm,Norm,1Fam,1Story,5,8,1962,2010
857,Norm,Norm,1Fam,SLvl,6,6,1978,1978
858,Norm,Norm,1Fam,2Story,6,5,1994,1995
859,Norm,Norm,1Fam,1Story,7,5,1976,1976
860,PosA,Norm,1Fam,2Story,6,7,1968,1984
861,Norm,Norm,1Fam,1.5Fin,7,8,1918,1998
862,Norm,Norm,2fmCon,1Story,5,4,1965,1965
863,Norm,Norm,1Fam,1Story,6,5,1984,1985
864,Norm,Norm,1Fam,1Story,5,5,1959,1959
865,Norm,Norm,1Fam,1Story,7,5,2007,2008
866,Norm,Norm,1Fam,1Story,5,6,1970,1970
867,Norm,Norm,1Fam,1Story,8,5,2006,2007
868,Feedr,Norm,1Fam,1Story,4,5,1961,1961
869,Feedr,Norm,1Fam,2Story,5,6,1948,1950
870,Norm,Norm,1Fam,2Story,7,5,1993,1994
871,PosN,Norm,1Fam,1Story,5,5,1962,1962
872,Norm,Norm,1Fam,2Story,6,5,1998,1998
873,Norm,Norm,1Fam,1Story,5,7,1953,1996
874,Norm,Norm,1Fam,1Story,5,7,1949,1950
875,Artery,Norm,1Fam,1.5Fin,5,6,1941,1950
876,Norm,Norm,1Fam,2Story,8,5,2007,2007
877,Norm,Norm,1Fam,1Story,4,5,1963,1963
878,Norm,Norm,1Fam,2Story,9,5,2004,2005
879,Norm,Norm,1Fam,SFoyer,5,7,1961,1995
880,Norm,Norm,1Fam,1Story,5,8,1978,2005
881,Norm,Norm,1Fam,1Story,5,5,2005,2006
882,Norm,Norm,1Fam,1.5Fin,7,5,1990,1991
883,Norm,Norm,1Fam,2Story,6,5,1992,1993
884,Norm,Norm,1Fam,2.5Fin,4,5,1912,1950
885,Norm,Norm,1Fam,1Story,5,5,1967,1967
886,Norm,Norm,TwnhsE,1Story,9,5,1999,2000
887,Norm,Norm,Duplex,1Story,5,5,1959,2005
888,Norm,Norm,1Fam,1.5Fin,5,7,1955,1955
889,Norm,Norm,1Fam,1Story,8,6,1970,1970
890,Feedr,Norm,1Fam,1Story,6,4,1953,1953
891,Artery,Norm,1Fam,1.5Fin,5,7,1949,2006
892,Norm,Norm,1Fam,2Story,6,5,1978,1978
893,Norm,Norm,1Fam,1Story,6,8,1963,2003
894,PosN,Norm,1Fam,1Story,5,5,1954,1954
895,Norm,Norm,Duplex,1Story,5,5,1979,1979
896,Norm,Norm,1Fam,2Story,6,5,1963,1963
897,Norm,Norm,1Fam,1Story,4,6,1936,1950
898,Feedr,Norm,Duplex,2Story,5,5,1979,1979
899,Norm,Norm,1Fam,1Story,9,5,2009,2010
900,Feedr,Norm,1Fam,1Story,5,7,1961,1994
901,Norm,Norm,1Fam,1Story,4,6,1971,1971
902,Norm,Norm,1Fam,1Story,5,7,1957,2000
903,Norm,Norm,1Fam,2Story,7,5,2003,2003
904,Norm,Norm,1Fam,1Story,7,5,2006,2006
905,Norm,Norm,1Fam,1Story,5,6,1967,1967
906,Norm,Norm,1Fam,1Story,5,5,1954,1954
907,Norm,Norm,1Fam,1Story,8,5,2006,2006
908,Norm,Norm,1Fam,1.5Fin,7,7,1936,1987
909,Norm,Norm,1Fam,1Story,5,5,1983,1983
910,Norm,Norm,1Fam,2Story,6,5,2005,2005
911,Feedr,Norm,Duplex,2Story,5,5,1960,1960
912,Norm,Norm,1Fam,1Story,5,7,1977,1989
913,Norm,Norm,1Fam,1Story,5,7,1925,1950
914,Norm,Norm,Duplex,2Story,5,6,1949,1950
915,Norm,Norm,TwnhsE,2Story,6,5,2009,2009
916,Norm,Norm,Twnhs,2Story,4,5,1970,1970
917,Norm,Norm,1Fam,1Story,2,3,1949,1950
918,Norm,Norm,1Fam,1Story,4,6,1956,1956
919,Norm,Norm,1Fam,2Story,7,5,1991,1991
920,Norm,Norm,1Fam,1Story,6,8,1958,2002
921,Norm,Norm,1Fam,2Story,6,5,1994,1994
922,Feedr,Norm,Duplex,1.5Fin,5,7,1900,2003
923,RRAn,Norm,1Fam,1Story,6,5,2005,2006
924,Norm,Norm,TwnhsE,1Story,6,5,1993,1994
925,Norm,Norm,1Fam,1Story,6,6,1980,1980
926,Norm,Norm,1Fam,1Story,5,6,1977,1977
927,Norm,Norm,1Fam,2Story,8,5,2003,2004
928,Feedr,Norm,1Fam,2Story,7,5,1968,1968
929,Norm,Norm,1Fam,1Story,8,5,2001,2001
930,Norm,Norm,1Fam,2Story,7,5,1997,1997
931,Norm,Norm,1Fam,1Story,8,5,2007,2007
932,Norm,Norm,1Fam,1Story,5,6,1965,1965
933,RRNn,Norm,1Fam,1Story,9,5,2006,2006
934,Norm,Norm,1Fam,1Story,7,5,2004,2004
935,PosA,Norm,1Fam,1Story,7,7,1960,2007
936,Norm,Norm,1Fam,1Story,4,5,1926,1953
937,Norm,Norm,1Fam,1Story,7,5,2003,2003
938,Norm,Norm,1Fam,2Story,7,5,2005,2005
939,Norm,Norm,1Fam,2Story,7,5,2006,2006
940,Norm,Norm,1Fam,2Story,7,7,1940,1950
941,Norm,Norm,Duplex,1Story,6,5,1976,1976
942,RRNn,Norm,1Fam,2Story,7,5,1999,1999
943,Norm,Norm,Duplex,1Story,4,3,1977,1977
944,Norm,Norm,Duplex,1Story,5,4,1967,1967
945,Norm,Norm,1Fam,SLvl,6,6,1958,1958
946,Norm,Norm,1Fam,1.5Fin,5,6,1890,1996
947,Norm,Norm,1Fam,SLvl,5,6,1959,1959
948,Norm,Norm,1Fam,1Story,8,5,2002,2003
949,Norm,Norm,1Fam,2Story,7,5,2002,2002
950,Norm,Norm,1Fam,1Story,6,7,1972,2006
951,Norm,Norm,1Fam,1Story,5,8,1950,2002
952,Norm,Norm,1Fam,1Story,5,5,1965,1965
953,Norm,Norm,1Fam,SFoyer,5,8,1972,2003
954,Norm,Norm,1Fam,2Story,5,4,1969,1969
955,Norm,Norm,Duplex,SFoyer,6,5,1975,1975
956,Norm,Norm,Duplex,2Story,6,6,1946,1950
957,Norm,Norm,TwnhsE,2Story,6,6,1980,1980
958,Norm,Norm,1Fam,1Story,5,5,1962,1962
959,Norm,Norm,1Fam,1Story,7,5,2003,2003
960,Norm,Norm,Twnhs,2Story,7,5,1999,1999
961,Norm,Norm,1Fam,1Story,5,7,1958,2008
962,PosN,Norm,1Fam,2Story,6,7,1977,1995
963,Norm,Norm,TwnhsE,2Story,6,6,1976,1976
964,Norm,Norm,1Fam,1Story,9,5,2007,2007
965,Norm,Norm,1Fam,2Story,7,5,2002,2003
966,RRAn,Norm,1Fam,2Story,6,5,2005,2007
967,Norm,Norm,1Fam,1.5Fin,5,7,1940,1950
968,Norm,Norm,1Fam,1Story,5,7,1955,1955
969,Norm,Norm,1Fam,1.5Fin,3,6,1910,1950
970,Norm,Norm,2fmCon,SLvl,6,5,1958,1958
971,Norm,Norm,1Fam,1.5Fin,4,4,1949,1950
972,Norm,Norm,Twnhs,2Story,7,5,2003,2004
973,Norm,Norm,TwnhsE,1Story,6,5,1979,1979
974,Norm,Norm,1Fam,1Story,7,5,2007,2008
975,RRAn,Feedr,1Fam,2Story,7,8,1910,1993
976,Norm,Norm,Twnhs,2Story,7,5,2000,2000
977,Norm,Norm,1Fam,1Story,4,7,1923,1958
978,Norm,Norm,TwnhsE,1Story,7,5,2006,2007
979,Norm,Norm,1Fam,1Story,4,5,1954,1954
980,Feedr,Norm,1Fam,1Story,5,6,1963,1963
981,Norm,Norm,1Fam,SFoyer,7,9,1961,2007
982,Norm,Norm,1Fam,2Story,8,5,1998,1999
983,Norm,Norm,1Fam,1Story,7,5,2007,2007
984,Norm,Norm,1Fam,2Story,8,5,2002,2002
985,Norm,Norm,Duplex,1.5Fin,5,5,1977,1977
986,Norm,Norm,2fmCon,1Story,5,5,1950,1950
987,Feedr,Norm,1Fam,1.5Fin,6,8,1910,2003
988,Norm,Norm,1Fam,1Story,9,5,2009,2010
989,Norm,Norm,1Fam,2Story,6,6,1976,1976
990,Norm,Norm,1Fam,2Story,7,5,2006,2006
991,Norm,Norm,1Fam,2Story,8,5,1997,1998
992,Artery,Norm,1Fam,2Story,8,9,1882,1986
993,Norm,Norm,1Fam,2Story,6,8,1964,1993
994,Norm,Norm,1Fam,2Story,6,5,2005,2006
995,Norm,Norm,1Fam,1Story,10,5,2006,2007
996,Feedr,Norm,1Fam,1.5Fin,4,7,1946,1950
997,Norm,Norm,1Fam,1Story,5,6,1961,1961
998,PosA,Norm,1Fam,1Story,6,6,1970,1970
999,Norm,Norm,1Fam,1Story,3,4,1922,1950
1000,Norm,Norm,1Fam,1Story,7,5,2006,2006
1001,Norm,Norm,1Fam,1Story,3,3,1952,1952
1002,Norm,Norm,1Fam,1Story,5,6,1920,1950
1003,RRAn,Norm,1Fam,1Story,8,5,2006,2006
1004,Feedr,RRAn,Duplex,1Story,5,6,1976,1976
1005,Norm,Norm,TwnhsE,1Story,7,5,2005,2006
1006,Norm,Norm,1Fam,SLvl,5,8,1977,1977
1007,PosN,Norm,1Fam,1Story,6,3,1970,1970
1008,Norm,Norm,TwnhsE,2Story,4,4,1970,1970
1009,Norm,Norm,1Fam,1Story,7,5,2004,2005
1010,Norm,Norm,1Fam,1.5Fin,5,5,1926,1950
1011,Norm,Norm,1Fam,1.5Fin,5,5,1948,1950
1012,Norm,Norm,Duplex,1Story,5,5,1965,1965
1013,Norm,Norm,1Fam,2Story,6,7,1923,1996
1014,Norm,Norm,1Fam,1Story,5,4,1910,2006
1015,Artery,Norm,1Fam,1Story,6,5,1948,1950
1016,Norm,Norm,1Fam,2Story,8,6,2001,2001
1017,Norm,Norm,1Fam,1Story,7,5,1996,1996
1018,Norm,Norm,TwnhsE,1Story,8,5,1984,1984
1019,Norm,Norm,1Fam,SLvl,7,5,1991,1992
1020,Norm,Norm,TwnhsE,1Story,7,5,2005,2005
1021,Norm,Norm,1Fam,1Story,4,5,2005,2005
1022,Norm,Norm,1Fam,1Story,7,5,2006,2006
1023,Norm,Norm,1Fam,1.5Fin,5,5,1930,1950
1024,Norm,Norm,TwnhsE,1Story,7,5,2005,2006
1025,Norm,Norm,1Fam,1Story,8,6,1976,1976
1026,Norm,Norm,1Fam,1Story,5,5,1972,1972
1027,Feedr,Norm,1Fam,1Story,5,5,1960,1960
1028,Norm,Norm,1Fam,1Story,8,5,2007,2008
1029,Artery,Norm,1Fam,1.5Fin,5,5,1941,1950
1030,Norm,Norm,Twnhs,2Story,6,7,1972,1972
1031,Norm,Norm,2fmCon,2Story,5,8,1916,1995
1032,Norm,Norm,1Fam,2.5Fin,7,3,1920,1970
1033,Norm,Norm,1Fam,2Story,8,7,1993,1993
1034,Norm,Norm,1Fam,1Story,7,5,2002,2002
1035,Norm,Norm,1Fam,1Story,5,7,1938,1950
1036,Norm,Norm,1Fam,1Story,4,3,1957,1957
1037,Norm,Norm,1Fam,1Story,9,5,2007,2008
1038,Norm,Norm,1Fam,2Story,8,5,2001,2002
1039,Norm,Norm,Twnhs,2Story,4,6,1970,2008
1040,Norm,Norm,TwnhsE,SFoyer,4,4,1970,1970
1041,Norm,Norm,1Fam,1Story,5,4,1957,2000
1042,Feedr,Norm,1Fam,2Story,6,8,1966,2000
1043,Norm,Norm,Twnhs,1Story,6,5,2005,2005
1044,Norm,Norm,1Fam,2Story,7,5,1990,1990
1045,PosN,Norm,1Fam,1Story,8,5,1981,1981
1046,Norm,Norm,1Fam,1Story,3,5,1955,1955
1047,Norm,Norm,1Fam,2Story,9,5,2005,2006
1048,Norm,Norm,1Fam,1Story,5,5,1994,1995
1049,Norm,Norm,1Fam,1Story,5,4,1960,2006
1050,Norm,Norm,1Fam,1Story,4,7,1946,2006
1051,Norm,Norm,1Fam,1Story,7,5,2007,2007
1052,Norm,Norm,1Fam,1Story,7,5,2007,2007
1053,Artery,Norm,1Fam,2Story,6,6,1964,1978
1054,Norm,Norm,1Fam,1Story,5,6,1957,2002
1055,Norm,Norm,1Fam,2Story,8,5,2002,2002
1056,Norm,Norm,1Fam,1Story,6,5,1976,1976
1057,Norm,Norm,TwnhsE,1Story,7,5,2005,2005
1058,Norm,Norm,1Fam,2Story,7,6,1994,1994
1059,Norm,Norm,1Fam,2Story,9,5,2008,2008
1060,Norm,Norm,1Fam,1.5Fin,6,7,1932,1950
1061,Norm,Norm,TwnhsE,1Story,8,5,2001,2001
1062,Norm,Norm,1Fam,1Story,3,4,1935,1950
1063,Norm,Norm,2fmCon,2Story,5,5,1900,1950
1064,Artery,Norm,1Fam,1Story,6,6,1925,1980
1065,Norm,Norm,1Fam,1Story,5,6,1966,1966
1066,Norm,Norm,1Fam,2Story,7,5,1996,1997
1067,Norm,Norm,1Fam,2Story,6,7,1993,1994
1068,Norm,Norm,1Fam,2Story,6,6,1964,1964
1069,Norm,Norm,TwnhsE,2Story,6,4,1973,1973
1070,Norm,Norm,1Fam,1.5Unf,5,7,1949,2003
1071,Norm,Norm,1Fam,1Story,5,5,1956,1956
1072,RRAn,Norm,1Fam,2Story,6,6,1968,1968
1073,Artery,Norm,1Fam,1.5Fin,5,3,1948,1950
1074,Norm,Norm,1Fam,2Story,6,6,1977,1977
1075,Norm,Norm,1Fam,1Story,7,5,2006,2006
1076,Norm,Norm,1Fam,2Story,7,6,1940,1984
1077,Norm,Norm,1Fam,1.5Fin,5,8,1936,1989
1078,Norm,Norm,1Fam,1Story,5,5,1969,1969
1079,Norm,Norm,TwnhsE,1Story,6,5,2004,2004
1080,Norm,Norm,1Fam,1Story,5,5,1994,1994
1081,Norm,Norm,1Fam,1Story,6,7,1971,2004
1082,Feedr,Norm,1Fam,1Story,5,5,1963,1963
1083,Norm,Norm,1Fam,1Story,7,5,2002,2002
1084,Norm,Norm,1Fam,1Story,6,6,1964,1964
1085,Norm,Norm,1Fam,2Story,6,5,1995,1996
1086,Norm,Norm,1Fam,SFoyer,6,6,1992,1992
1087,Norm,Norm,TwnhsE,2Story,4,5,1973,1973
1088,Norm,Norm,1Fam,2Story,8,5,2005,2006
1089,Norm,Norm,Twnhs,2Story,7,5,2004,2004
1090,Norm,Norm,TwnhsE,1Story,8,5,2005,2005
1091,Norm,Norm,Duplex,1Story,3,4,1950,1950
1092,Norm,Norm,Twnhs,2Story,7,5,1999,2000
1093,Norm,Norm,1Fam,1.5Fin,6,5,1925,1950
1094,Feedr,Norm,1Fam,1Story,5,8,1965,1998
1095,Norm,Norm,1Fam,1Story,5,7,1956,2000
1096,Norm,Norm,1Fam,1Story,6,5,2006,2006
1097,Norm,Norm,1Fam,2Story,6,7,1914,2006
1098,Norm,Norm,TwnhsE,1Story,8,5,1986,1986
1099,Norm,Norm,1Fam,1.5Fin,4,6,1936,1950
1100,RRAn,Norm,1Fam,1Story,7,5,1978,1978
